f:\windows编程\3. 第一个窗口\x64\debug\vc143.pdb
f:\windows编程\3. 第一个窗口\x64\debug\vc143.idb
f:\windows编程\3. 第一个窗口\x64\debug\源.obj
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\cl.command.1.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\cl.read.1.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\cl.write.1.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\link-cvtres.read.1.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\link-cvtres.write.1.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\link-rc.read.1.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\link-rc.write.1.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\link.command.1.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\link.read.1.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\link.read.2.tlog
f:\windows编程\3. 第一个窗口\x64\debug\3. 第一个窗口.tlog\link.write.1.tlog
