f:\windows编程\6. 资源操作\debug\vc143.pdb
f:\windows编程\6. 资源操作\debug\vc143.idb
f:\windows编程\6. 资源操作\debug\6.obj
f:\windows编程\6. 资源操作\debug\6. 资源操作.ilk
f:\windows编程\1. 简单的窗口\debug\6. 资源操作.exe
f:\windows编程\1. 简单的窗口\debug\6. 资源操作.pdb
f:\windows编程\6. 资源操作\debug\6. 资源操作1.res
f:\windows编程\6. 资源操作\debug\6. 资源操作.tlog\cl.command.1.tlog
f:\windows编程\6. 资源操作\debug\6. 资源操作.tlog\cl.read.1.tlog
f:\windows编程\6. 资源操作\debug\6. 资源操作.tlog\cl.write.1.tlog
f:\windows编程\6. 资源操作\debug\6. 资源操作.tlog\link.command.1.tlog
f:\windows编程\6. 资源操作\debug\6. 资源操作.tlog\link.read.1.tlog
f:\windows编程\6. 资源操作\debug\6. 资源操作.tlog\link.write.1.tlog
f:\windows编程\6. 资源操作\debug\6. 资源操作.tlog\rc.command.1.tlog
f:\windows编程\6. 资源操作\debug\6. 资源操作.tlog\rc.read.1.tlog
f:\windows编程\6. 资源操作\debug\6. 资源操作.tlog\rc.write.1.tlog
