f:\windows编程\7. 对话框\debug\vc143.pdb
f:\windows编程\7. 对话框\debug\vc143.idb
f:\windows编程\7. 对话框\debug\7.obj
f:\windows编程\7. 对话框\debug\7. 对话框.ilk
f:\windows编程\1. 简单的窗口\debug\7. 对话框.exe
f:\windows编程\1. 简单的窗口\debug\7. 对话框.pdb
f:\windows编程\7. 对话框\debug\7. 对话框.res
f:\windows编程\7. 对话框\debug\7. 对话框.tlog\cl.command.1.tlog
f:\windows编程\7. 对话框\debug\7. 对话框.tlog\cl.read.1.tlog
f:\windows编程\7. 对话框\debug\7. 对话框.tlog\cl.write.1.tlog
f:\windows编程\7. 对话框\debug\7. 对话框.tlog\link.command.1.tlog
f:\windows编程\7. 对话框\debug\7. 对话框.tlog\link.read.1.tlog
f:\windows编程\7. 对话框\debug\7. 对话框.tlog\link.write.1.tlog
f:\windows编程\7. 对话框\debug\7. 对话框.tlog\rc.command.1.tlog
f:\windows编程\7. 对话框\debug\7. 对话框.tlog\rc.read.1.tlog
f:\windows编程\7. 对话框\debug\7. 对话框.tlog\rc.write.1.tlog
